#######################################
# Syntax Coloring Map   SimpleHX711
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SimpleHX711				KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

bool					KEYWORD2
getStatus				KEYWORD2
setGain					KEYWORD2
getGain					KEYWORD2
setAlpha				KEYWORD2
getAlpha				KEYWORD2
getRaw					KEYWORD2
tare					KEYWORD2
setTare					KEYWORD2
getTare					KEYWORD2
getRawMinusTare			KEYWORD2
adjustTo				KEYWORD2
getAdjuster				KEYWORD2
setAdjuster				KEYWORD2
getAdjusted				KEYWORD2
powerDown				KEYWORD2
powerUp					KEYWORD2
setReadsUntilValid		KEYWORD2
getReadsUntilValid		KEYWORD2
getTimestamp			KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
